cook,year,state,face_rating,incumbent,candidate,party,tossup,jpg
SolidRep,2000,IN,0.665890342,TRUE,Richard G. Lugar,rep,FALSE,57
SolidDem,2000,MA,0.180423876,TRUE,Edward M. Kennedy,dem,FALSE,59
SolidDem,2000,MA,-0.966099887,FALSE,"Jack E. Robinson, III",rep,FALSE,58
SolidDem,2000,MD,1.057904432,TRUE,Paul S. Sarbanes,dem,FALSE,60
SolidDem,2000,MD,-0.732144809,FALSE,Paul H. Rappaport,rep,FALSE,333
SolidRep,2000,ME,0.737501314,FALSE,Mark W. Lawrence,dem,FALSE,61
SolidRep,2000,ME,-0.256712427,TRUE,Olympia J. Snowe,rep,FALSE,62
TossUpRep,2000,MI,-0.426345615,FALSE,Debbie Stabenow,dem,FALSE,334
TossUpRep,2000,MI,-2.490958482,TRUE,Spencer Abraham,rep,FALSE,63
LeanRep,2000,MN,0.616508814,FALSE,Mark Dayton,dem,FALSE,64
LeanRep,2000,MN,0.980786987,TRUE,Rod Grams,rep,FALSE,65
TossUpRep,2000,MO,0.200010211,FALSE,Mel Carnahan,dem,FALSE,67
TossUpRep,2000,MO,-0.819449362,TRUE,John Ashcroft,rep,FALSE,66
SolidRep,2000,MS,0.279175676,FALSE,"Troy D. Brown, Sr.",dem,FALSE,68
SolidDem,2000,ND,-1.204844387,TRUE,Kent Conrad,dem,FALSE,69
SolidDem,2000,ND,-0.437635715,FALSE,Duane Sand,rep,FALSE,70
SolidDem,2000,NE,-0.57499719,FALSE,Ben Nelson,dem,FALSE,71
SolidDem,2000,NE,1.16187607,FALSE,Don Stenberg,rep,FALSE,72
LikelyDem,2000,NM,1.193226296,TRUE,Jeff Bingaman,dem,FALSE,73
LikelyDem,2000,NM,0.738008322,FALSE,Bill Redmond,rep,FALSE,74
TossUpDem,2000,NV,-0.209544262,FALSE,Ed Bernstein,dem,FALSE,75
TossUpDem,2000,NV,1.959171214,FALSE,John Ensign,rep,FALSE,76
SolidRep,2000,OH,-1.152447457,FALSE,Ted Celeste,dem,FALSE,77
SolidRep,2000,OH,-1.306395307,TRUE,Mike DeWine,rep,FALSE,78
LeanRep,2000,PA,0.39460211,FALSE,Ron Klink,dem,FALSE,79
LeanRep,2000,PA,1.51071191,TRUE,Rick Santorum,rep,FALSE,80
TossUpRep,2000,RI,0.66989449,FALSE,Robert A. Weygand,dem,FALSE,81
TossUpRep,2000,RI,0.088666414,TRUE,Lincoln D. Chafee,rep,FALSE,82
SolidRep,2000,TN,-1.722194624,FALSE,Jeff Clark,dem,FALSE,83
SolidRep,2000,TN,1.028400183,TRUE,Bill Frist,rep,FALSE,84
SolidRep,2000,TX,-2.995223067,FALSE,Gene Kelly,dem,FALSE,85
SolidRep,2000,TX,0.838465432,TRUE,Kay Bailey Hutchison,rep,FALSE,86
SolidRep,2000,UT,0.826962576,FALSE,Scott N. Howell,dem,FALSE,87
SolidRep,2000,UT,1.129410218,TRUE,Orrin G. Hatch,rep,FALSE,88
TossUpDem,2000,VA,0.124363975,TRUE,Charles S. Robb,dem,FALSE,89
TossUpDem,2000,VA,0.204971824,FALSE,George F. Allen,rep,FALSE,90
LikelyRep,2000,VT,0.223337478,FALSE,Ed Flanagan,dem,FALSE,91
LikelyRep,2000,VT,0.180694925,TRUE,Jim Jeffords,rep,FALSE,92
LikelyRep,2000,WA,1.179267425,FALSE,Maria Cantwell,dem,FALSE,94
LikelyRep,2000,WA,-0.713291042,TRUE,Slade Gorton,rep,FALSE,93
SolidDem,2000,WI,-0.354261941,TRUE,Herbert H. Kohl,dem,FALSE,95
SolidDem,2000,WI,-2.392419426,FALSE,John Gillespie,rep,FALSE,96
SolidDem,2000,WV,1.466836493,TRUE,Robert C. Byrd,dem,FALSE,97
SolidDem,2000,WV,-1.703837283,FALSE,David T. Gallaher,rep,FALSE,98
SolidRep,2000,WY,-3.037727977,FALSE,Mel Logan,dem,FALSE,99
SolidRep,2000,WY,0.476648883,TRUE,Craig Thomas,rep,FALSE,100
SolidRep,2002,AK,-1.070095596,FALSE,Frank Vondersaar,dem,FALSE,1
SolidRep,2002,AK,-0.649139889,TRUE,Ted Stevens,rep,FALSE,2
LikelyRep,2002,AL,0.106129937,FALSE,Susan Parker,dem,FALSE,3
LikelyRep,2002,AL,0.43999017,TRUE,Jeff Sessions,rep,FALSE,4
TossUpRep,2002,AR,0.433637935,FALSE,Mark Pryor,dem,FALSE,5
TossUpRep,2002,AR,0.843114843,TRUE,Tim Hutchinson,rep,FALSE,336
LeanRep,2002,CO,-0.790436359,FALSE,Tom Strickland,dem,FALSE,6
LeanRep,2002,CO,-0.231987322,TRUE,Wayne Allard,rep,FALSE,7
SolidDem,2002,DE,0.357955926,TRUE,"Joseph R. Biden, Jr.",dem,FALSE,398
SolidDem,2002,DE,1.010126338,FALSE,Raymond J. Clatworthy,rep,FALSE,8
LikelyDem,2002,GA,-0.37755702,TRUE,Max Cleland,dem,FALSE,9
LikelyDem,2002,GA,-0.698814262,FALSE,Saxby Chambliss,rep,FALSE,338
LeanDem,2002,IA,1.361663931,TRUE,Tom Harkin,dem,FALSE,403
LeanDem,2002,IA,0.178234153,FALSE,Greg Ganske,rep,FALSE,10
SolidRep,2002,ID,0.187738017,FALSE,Alan Blinken,dem,FALSE,340
SolidRep,2002,ID,0.702593186,TRUE,Larry E. Craig,rep,FALSE,11
SolidDem,2002,IL,0.393548775,TRUE,Richard J. Durbin,dem,FALSE,13
SolidDem,2002,IL,0.205291058,FALSE,Jim Durkin,rep,FALSE,12
SolidRep,2002,KS,0.380621598,TRUE,Pat Roberts,rep,FALSE,15
SolidRep,2002,KY,0.440154076,FALSE,Lois Combs Weinberg,dem,FALSE,16
SolidRep,2002,KY,0.115202633,TRUE,Mitch McConnell,rep,FALSE,17
LeanDem,2002,LA,1.04120906,TRUE,Mary Landrieu,dem,FALSE,341
LeanDem,2002,LA,-0.31533309,FALSE,Suzanne Haik Terrell,rep,FALSE,18
LeanRep,2002,ME,-0.522910842,FALSE,Chellie Pingree,dem,FALSE,19
LeanRep,2002,ME,0.791032273,TRUE,Susan M. Collins,rep,FALSE,20
SolidDem,2002,MI,0.591169037,TRUE,Carl Levin,dem,FALSE,342
SolidDem,2002,MI,0.989219502,FALSE,Andrew Raczkowski,rep,FALSE,21
TossUpDem,2002,MN,-0.057984066,FALSE,Walter F. Mondale,dem,FALSE,22
TossUpDem,2002,MN,-0.186607587,FALSE,Norm Coleman,rep,FALSE,23
LeanDem,2002,MO,-0.526126336,TRUE,Jean Carnahan,dem,FALSE,24
LeanDem,2002,MO,0.229123193,FALSE,Jim Talent,rep,FALSE,25
SolidRep,2002,MS,0.552369635,TRUE,Thad Cochran,rep,FALSE,26
LeanDem,2002,MT,1.7841526,TRUE,Max Baucus,dem,FALSE,421
LeanDem,2002,MT,-1.351234701,FALSE,Mike Taylor,rep,FALSE,27
LeanRep,2002,NC,-1.60763301,FALSE,Erskine B. Bowles,dem,FALSE,317
LeanRep,2002,NC,1.374466196,FALSE,Elizabeth H. Dole,rep,FALSE,28
SolidRep,2002,NE,-0.685350894,FALSE,Charlie A. Matulka,dem,FALSE,29
SolidRep,2002,NE,0.805651345,TRUE,Chuck Hagel,rep,FALSE,30
TossUpRep,2002,NH,0.522364777,FALSE,Jeanne Shaheen,dem,FALSE,347
TossUpRep,2002,NH,0.20379087,FALSE,John E. Sununu,rep,FALSE,31
LeanDem,2002,NJ,0.765532103,FALSE,Frank R. Lautenberg,dem,FALSE,33
LeanDem,2002,NJ,0.213824584,FALSE,Douglas R. Forrester,rep,FALSE,32
SolidRep,2002,NM,0.376446798,FALSE,Gloria Tristani,dem,FALSE,34
SolidRep,2002,NM,0.822541075,TRUE,Pete V. Domenici,rep,FALSE,35
SolidRep,2002,OK,-0.040819892,FALSE,David Walters,dem,FALSE,36
SolidRep,2002,OK,-0.15184349,TRUE,James Inhofe,rep,FALSE,37
LikelyRep,2002,OR,1.055497894,FALSE,Bill Bradbury,dem,FALSE,38
LikelyRep,2002,OR,1.971965232,TRUE,Gordon H. Smith,rep,FALSE,39
SolidDem,2002,RI,0.041644398,TRUE,John F. Reed,dem,FALSE,349
SolidDem,2002,RI,-2.851044576,FALSE,Robert G. Tingle,rep,FALSE,348
LeanRep,2002,SC,-0.026117082,FALSE,Alex Sanders,dem,FALSE,350
LeanRep,2002,SC,0.037376192,FALSE,Lindsey Graham,rep,FALSE,351
LikelyDem,2002,SD,0.430813071,TRUE,Tim Johnson,dem,FALSE,352
LikelyDem,2002,SD,2.211542888,FALSE,John Thune,rep,FALSE,590
SolidRep,2002,TN,0.789840554,FALSE,Bob Clement,dem,FALSE,353
SolidRep,2002,TN,-0.717551292,FALSE,Lamar Alexander,rep,FALSE,40
SolidRep,2002,TX,-1.060806061,FALSE,Ron Kirk,dem,FALSE,354
SolidRep,2002,TX,0.483250225,FALSE,John Cornyn,rep,FALSE,41
SolidRep,2002,VA,-0.655433144,TRUE,John W. Warner,rep,FALSE,43
SolidDem,2002,WV,0.4940379,TRUE,"John D. Rockefeller, IV",dem,FALSE,44
SolidDem,2002,WV,-0.235476278,FALSE,Jay Wolfe,rep,FALSE,355
SolidRep,2002,WY,-2.12229351,FALSE,Joyce J. Corcoran,dem,FALSE,356
SolidRep,2002,WY,0.953673982,TRUE,Michael B. Enzi,rep,FALSE,45
TossupRep,2004,AK,0.183971505,FALSE,Tony Knowles,dem,TRUE,107
TossupRep,2004,AK,0.822709449,TRUE,Lisa Murkowski,rep,TRUE,108
SolidRep,2004,AL,-0.96533616,FALSE,Wayne Sowell,dem,FALSE,106
SolidRep,2004,AL,1.161491045,TRUE,Richard C. Shelby,rep,FALSE,105
SolidDem,2004,AR,1.135565712,TRUE,Blanche L. Lincoln,dem,FALSE,110
SolidDem,2004,AR,0.870039599,FALSE,Jim Holt,rep,FALSE,109
LikelyDem,2004,CA,0.634225493,FALSE,Bill Jones,rep,FALSE,111
LikelyRep,2004,CO,0.639130754,FALSE,Ken Salazar,dem,FALSE,113
LikelyRep,2004,CO,0.095792687,FALSE,Pete Coors,rep,FALSE,112
SolidDem,2004,CT,-0.543625744,TRUE,Christopher Dodd,dem,FALSE,114
SolidDem,2004,CT,0.291273661,FALSE,Jack Orchulli,rep,FALSE,115
LikelyDem,2004,FL,-0.45368527,FALSE,Betty Castor,dem,FALSE,116
LikelyDem,2004,FL,0.326466551,FALSE,Mel Martinez,rep,FALSE,117
LeanRep,2004,GA,0.008673011,FALSE,Denise L. Majette,dem,FALSE,102
LeanRep,2004,GA,-1.006178561,FALSE,Johnny Isakson,rep,FALSE,101
SolidDem,2004,HI,-0.535276893,TRUE,Daniel K. Inouye,dem,FALSE,292
SolidDem,2004,HI,-1.256600172,FALSE,Cam Cavasso,rep,FALSE,291
SolidRep,2004,IA,-0.805323639,FALSE,Arthur Small,dem,FALSE,306
SolidRep,2004,IA,-0.047894812,TRUE,Charles E. Grassley,rep,FALSE,305
SolidRep,2004,ID,0.404805531,TRUE,Mike Crapo,rep,FALSE,553
TossupRep,2004,IL,0.581563587,FALSE,Allen L. Keyes,rep,TRUE,302
SolidDem,2004,IN,1.841935779,TRUE,Evan Bayh,dem,FALSE,303
SolidDem,2004,IN,0.343732877,FALSE,Marvin Scott,rep,FALSE,304
SolidRep,2004,KS,1.14168869,FALSE,Lee Jones,dem,FALSE,308
SolidRep,2004,KS,0.396968802,TRUE,Samuel Brownback,rep,FALSE,307
LikelyRep,2004,KY,-1.311495948,FALSE,Daniel Mongiardo,dem,FALSE,310
LikelyRep,2004,KY,-0.702301923,TRUE,Jim Bunning,rep,FALSE,309
SolidDem,2004,LA,0.845754862,FALSE,David Vitter,rep,FALSE,312
SolidDem,2004,MD,-1.505998531,TRUE,Barbara A. Mikulski,dem,FALSE,313
SolidDem,2004,MD,-1.443879561,FALSE,E. J. Pipkin,rep,FALSE,314
LikelyRep,2004,MO,0.82069992,FALSE,Nancy Farmer,dem,FALSE,316
LikelyRep,2004,MO,0.570390298,TRUE,Christopher Bond,rep,FALSE,315
TossupDem,2004,NC,-1.60763301,FALSE,Erskine Bowles,dem,TRUE,317
TossupDem,2004,NC,0.676092017,FALSE,Richard Burr,rep,TRUE,318
SolidDem,2004,ND,-0.348373335,TRUE,Byron L. Dorgan,dem,FALSE,319
SolidDem,2004,ND,-0.282377308,FALSE,Mike Liffrig,rep,FALSE,320
SolidRep,2004,NH,-3.313179744,FALSE,Doris R. Haddock,dem,FALSE,323
SolidRep,2004,NH,0.056278426,TRUE,Judd Gregg,rep,FALSE,322
LikelyDem,2004,NV,0.403179904,FALSE,Richard Ziser,rep,FALSE,321
SolidDem,2004,NY,0.340758939,TRUE,Charles E. Schumer,dem,FALSE,325
SolidDem,2004,NY,1.057035994,FALSE,Howard Mills,rep,FALSE,324
SolidRep,2004,OH,0.954626723,FALSE,Eric D. Fingerhut,dem,FALSE,326
SolidRep,2004,OH,-0.27277947,TRUE,George V. Voinovich,rep,FALSE,327
SolidRep,2004,OK,-0.16770673,FALSE,Brad Carson,dem,FALSE,328
SolidRep,2004,OK,0.335338209,FALSE,Tom Coburn,rep,FALSE,329
SolidDem,2004,OR,0.203056758,TRUE,Ron Wyden,dem,FALSE,576
SolidDem,2004,OR,-0.388607632,FALSE,Al King,rep,FALSE,330
LikelyRep,2004,PA,0.67747479,FALSE,Joseph Hoeffel,dem,FALSE,103
LikelyRep,2004,PA,0.923055799,TRUE,Arlen Specter,rep,FALSE,104
TossupDem,2004,SC,0.755344148,FALSE,Inez Tenenbaum,dem,TRUE,589
TossupDem,2004,SC,1.334609288,FALSE,Jim DeMint,rep,TRUE,588
LikelyDem,2004,SD,2.211542888,FALSE,John R. Thune,rep,FALSE,590
SolidRep,2004,UT,1.00021494,FALSE,R. Paul Van Dam,dem,FALSE,592
SolidRep,2004,UT,-0.861896148,TRUE,Robert F. Bennett,rep,FALSE,591
SolidDem,2004,VT,-0.356639709,TRUE,Patrick J. Leahy,dem,FALSE,593
SolidDem,2004,VT,-1.431998281,FALSE,Jack McMullen,rep,FALSE,594
LikelyDem,2004,WA,-0.572770016,TRUE,Patty Murray,dem,FALSE,595
LikelyDem,2004,WA,1.409487281,FALSE,"George R. Nethercutt, Jr.",rep,FALSE,596
LikelyDem,2004,WI,1.98375516,TRUE,Russ Feingold,dem,FALSE,597
LikelyDem,2004,WI,1.280413748,FALSE,Tim Michels,rep,FALSE,598
SolidRep,2006,AZ,0.23098665,TRUE,Jon Kyl,rep,FALSE,47
SolidDem,2006,CA,-0.063243046,FALSE,Richard Mountjoy,rep,FALSE,357
SolidDem,2006,DE,0.631436146,TRUE,Thomas R. Carper,dem,FALSE,49
SolidDem,2006,DE,-0.817932255,FALSE,Jan Ting,rep,FALSE,358
LeanDem,2006,FL,0.729197438,TRUE,Bill Nelson,dem,FALSE,51
LeanDem,2006,FL,0.466523309,FALSE,Katherine Harris,rep,FALSE,359
SolidDem,2006,HI,-1.070298943,TRUE,Daniel K. Akaka,dem,FALSE,55
SolidDem,2006,HI,0.252032086,FALSE,Cynthia Thielen,rep,FALSE,360
SolidRep,2006,IN,0.665890342,TRUE,Richard G. Lugar,rep,FALSE,57
SolidDem,2006,MA,0.180423876,TRUE,Edward M. Kennedy,dem,FALSE,59
SolidDem,2006,MA,-0.650990639,FALSE,Kenneth G. Chase,rep,FALSE,361
LeanDem,2006,MD,-0.681929453,FALSE,Benjamin L. Cardin,dem,FALSE,362
LeanDem,2006,MD,0.421784105,FALSE,Michael S. Steele,rep,FALSE,363
SolidRep,2006,ME,-1.451690587,FALSE,Jean Hay Bright,dem,FALSE,364
SolidRep,2006,ME,-0.256712427,TRUE,Olympia J. Snowe,rep,FALSE,62
LeanDem,2006,MI,-0.426345615,TRUE,Debbie Stabenow,dem,FALSE,334
LeanDem,2006,MI,0.664013878,FALSE,Mike Bouchard,rep,FALSE,365
TossupDem,2006,MN,0.520737202,FALSE,Amy Klobuchar,dem,TRUE,366
TossupDem,2006,MN,0.304815521,FALSE,Mark Kennedy,rep,TRUE,367
LeanRep,2006,MO,0.418672567,FALSE,Claire McCaskill,dem,FALSE,368
LeanRep,2006,MO,0.390141814,TRUE,Jim Talent,rep,FALSE,369
SolidRep,2006,MS,-0.443110414,FALSE,Erik R. Fleming,dem,FALSE,370
LikelyRep,2006,MT,-0.541880511,FALSE,Jon Tester,dem,FALSE,371
LikelyDem,2006,ND,-1.204844387,TRUE,Kent Conrad,dem,FALSE,69
LikelyDem,2006,ND,-0.93957517,FALSE,Dwight Grotberg,rep,FALSE,372
LeanDem,2006,NE,-0.57499719,TRUE,Ben Nelson,dem,FALSE,71
LeanDem,2006,NE,-0.881228687,FALSE,Pete Ricketts,rep,FALSE,373
LeanDem,2006,NJ,-0.183890033,TRUE,Robert Menendez,dem,FALSE,374
LeanDem,2006,NJ,-1.50231719,FALSE,"Thomas H. Kean, Jr.",rep,FALSE,375
SolidDem,2006,NM,1.193226296,TRUE,Jeff Bingaman,dem,FALSE,73
SolidDem,2006,NM,-0.494395161,FALSE,Allen McCulloch,rep,FALSE,376
SolidRep,2006,NV,-0.184979646,FALSE,Jack Carter,dem,FALSE,377
SolidRep,2006,NV,1.959171214,TRUE,John Ensign,rep,FALSE,76
SolidDem,2006,NY,-1.677918867,FALSE,John  Spencer,rep,FALSE,378
LikelyRep,2006,OH,0.484298066,FALSE,Sherrod Brown,dem,FALSE,379
LikelyRep,2006,OH,0.029070294,TRUE,Mike DeWine,rep,FALSE,461
TossupRep,2006,PA,1.51071191,TRUE,Rick Santorum,rep,TRUE,80
TossupRep,2006,RI,0.69270536,FALSE,Sheldon Whitehouse,dem,TRUE,381
TossupRep,2006,RI,0.088666414,TRUE,Lincoln Chafee,rep,TRUE,82
TossupRep,2006,TN,-0.247086104,FALSE,"Harold Ford, Jr.",dem,TRUE,382
TossupRep,2006,TN,0.412006475,FALSE,Bob Corker,rep,TRUE,383
SolidRep,2006,TX,-0.029434396,FALSE,Barbara Ann Radnofsky,dem,FALSE,384
SolidRep,2006,TX,0.838465432,TRUE,Kay Bailey Hutchison,rep,FALSE,86
SolidRep,2006,UT,-1.948737761,FALSE,Pete Ashdown,dem,FALSE,385
SolidRep,2006,UT,1.129410218,TRUE,Orrin G. Hatch,rep,FALSE,88
SolidRep,2006,VA,-0.488186974,FALSE,"James H. Webb, Jr.",dem,FALSE,386
SolidRep,2006,VA,0.204971824,TRUE,George F. Allen,rep,FALSE,90
LeanDem,2006,WA,-0.713291042,TRUE,Maria Cantwell,dem,FALSE,93
LeanDem,2006,WA,0.340117594,FALSE,Mike McGavick,rep,FALSE,388
SolidDem,2006,WI,-0.354261941,TRUE,Herb Kohl,dem,FALSE,95
SolidDem,2006,WI,0.186206321,FALSE,Robert Lorge,rep,FALSE,389
LikelyDem,2006,WV,1.466836493,TRUE,Robert C. Byrd,dem,FALSE,97
LikelyDem,2006,WV,0.326274725,FALSE,John Raese,rep,FALSE,390
SolidRep,2006,WY,-1.5039465,FALSE,Dale Groutage,dem,FALSE,391
SolidRep,2006,WY,0.476648883,TRUE,Craig L. Thomas,rep,FALSE,100
